======================================================================
Opening ./shared_libs/libten_tusscher_3.so as model lib
Using the default library for stimuli functions for stim_plain
Using the default library for domain functions for Cable Mesh with fibrosis
Initial cable length: 12800.000000 µm
Loading cable mesh with 10000.000000 µm using dx 100.000000 µm
Opening shared_libs/libdefault_matrix_assembly.so as matrix assembly lib
Opening shared_libs/libdefault_linear_system_solver.so as linear system solver lib
Using the default library for extra data functions
1 devices available, running on Device 0: GeForce GTX 1080
Setting ODE's initial conditions
Using ten Tusscher 3 GPU model
System parameters: 
Using OpenMP with 4 threads
Using GPU to solve ODEs
Initial V: -86.199997
Number of ODEs in cell model: 12
Sigma X = 0.0001334000, Sigma Y = 0.0001334000, Sigma Z = 0.0001334000
Beta = 0.1400000000, Cm = 1.0000000000
Initial N. of Elements = 128
PDE time step = 0.020000
ODE min time step = 0.020000
Simulation Final Time = 100.000000
Print Rate = 50
Saving to plain text output in ./TT3_cable2 dir
======================================================================
Stimuli configuration:
Stimulus name: stim_plain
Stimulus start: 0.000000
Stimulus duration: 2.000000
Stimulus current: -38.000000
Stimulus library: ./shared_libs/libdefault_stimuli.so
Stimulus function: stim_if_x_less_than
Stimulus extra parameter:
x_limit = 500.0
======================================================================
Domain configuration:
Domain name: Cable Mesh with fibrosis
Domain initial Space Discretization: 100.000000 um
Domain extra parameter:
cable_length = 10000.0
======================================================================
Extra data ODE function configuration:
Extra data library: ./shared_libs/libdefault_extra_data.so
Extra data function: set_extra_data_for_fibrosis_plain
Extra data parameter:
Ki_multiplicator = 1.1
atpi = 6.8
acidosis = false
Ko = 5.4
======================================================================
Solving EDO 1 times before solving PDE
Assembling Monodomain Matrix Begin
Assembling Monodomain Matrix End
======================================================================
Starting simulation
t = 0.000000, Iterations = 10, Error Norm = 2.743359e-18, Number of Cells:128, Iterations time: 36 us
t = 1.000000, Iterations = 10, Error Norm = 2.918099e-18, Number of Cells:128, Iterations time: 28 us
t = 2.000000, Iterations = 10, Error Norm = 3.683557e-17, Number of Cells:128, Iterations time: 24 us
t = 3.000000, Iterations = 10, Error Norm = 5.602814e-17, Number of Cells:128, Iterations time: 22 us
t = 4.000000, Iterations = 11, Error Norm = 2.486390e-18, Number of Cells:128, Iterations time: 27 us
t = 5.000000, Iterations = 11, Error Norm = 3.023427e-18, Number of Cells:128, Iterations time: 25 us
t = 6.000000, Iterations = 11, Error Norm = 2.032835e-18, Number of Cells:128, Iterations time: 26 us
t = 7.000000, Iterations = 10, Error Norm = 4.940258e-17, Number of Cells:128, Iterations time: 22 us
t = 8.000000, Iterations = 10, Error Norm = 9.881381e-17, Number of Cells:128, Iterations time: 22 us
t = 9.000000, Iterations = 11, Error Norm = 3.179072e-18, Number of Cells:128, Iterations time: 24 us
t = 10.000000, Iterations = 11, Error Norm = 2.887041e-18, Number of Cells:128, Iterations time: 25 us
t = 11.000000, Iterations = 10, Error Norm = 8.817265e-17, Number of Cells:128, Iterations time: 23 us
t = 12.000000, Iterations = 10, Error Norm = 4.402663e-17, Number of Cells:128, Iterations time: 23 us
t = 13.000000, Iterations = 11, Error Norm = 2.081629e-18, Number of Cells:128, Iterations time: 25 us
t = 14.000000, Iterations = 11, Error Norm = 3.240319e-18, Number of Cells:128, Iterations time: 25 us
t = 15.000000, Iterations = 11, Error Norm = 3.314633e-18, Number of Cells:128, Iterations time: 27 us
t = 16.000000, Iterations = 11, Error Norm = 2.415710e-18, Number of Cells:128, Iterations time: 25 us
t = 17.000000, Iterations = 10, Error Norm = 7.406210e-17, Number of Cells:128, Iterations time: 24 us
t = 18.000000, Iterations = 10, Error Norm = 5.145827e-17, Number of Cells:128, Iterations time: 23 us
t = 19.000000, Iterations = 11, Error Norm = 2.124217e-18, Number of Cells:128, Iterations time: 24 us
